
hello_ima.elf:     file format elf32-littleriscv

Contents of section .text.init:
 80000000 93000000 13010000 93010000 13020000  ................
 80000010 93020000 13030000 93030000 13040000  ................
 80000020 93040000 13050000 93050000 13060000  ................
 80000030 93060000 13070000 93070000 13080000  ................
 80000040 93080000 13090000 93090000 130a0000  ................
 80000050 930a0000 130b0000 930b0000 130c0000  ................
 80000060 930c0000 130d0000 930d0000 130e0000  ................
 80000070 930e0000 130f0000 930f0000 b7e20100  ................
 80000080 73a00230 93021000 9392f201 63ca0200  s..0........c...
 80000090 13051000 97120000 23a6a2f6 6ff05fff  ........#...o._.
 800000a0 97020000 93820204 73905230 97310000  ........s.R0.1..
 800000b0 9381c109 13827187 137202fc 732540f1  ......q..r..s%@.
 800000c0 93051000 6370b500 13161501 3302c200  ....cp......3...
 800000d0 13011500 13111101 33014100 6f101009  ........3.A.o...
 800000e0 130101ef 23221100 23242100 23263100  ....#"..#$!.#&1.
 800000f0 23284100 232a5100 232c6100 232e7100  #(A.#*Q.#,a.#.q.
 80000100 23208102 23229102 2324a102 2326b102  # ..#"..#$..#&..
 80000110 2328c102 232ad102 232ce102 232ef102  #(..#*..#,..#...
 80000120 23200105 23221105 23242105 23263105  # ..#"..#$!.#&1.
 80000130 23284105 232a5105 232c6105 232e7105  #(A.#*Q.#,a.#.q.
 80000140 23208107 23229107 2324a107 2326b107  # ..#"..#$..#&..
 80000150 2328c107 232ad107 232ce107 232ef107  #(..#*..#,..#...
 80000160 73252034 f3251034 13060100 ef100059  s% 4.%.4.......Y
 80000170 73101534 b7220000 93820280 73a00230  s..4."......s..0
 80000180 83204100 03218100 8321c100 03220101  . A..!...!..."..
 80000190 83224101 03238101 8323c101 03240102  ."A..#...#...$..
 800001a0 83244102 03258102 8325c102 03260103  .$A..%...%...&..
 800001b0 83264103 03278103 8327c103 03280104  .&A..'...'...(..
 800001c0 83284104 03298104 8329c104 032a0105  .(A..)...)...*..
 800001d0 832a4105 032b8105 832bc105 032c0106  .*A..+...+...,..
 800001e0 832c4106 032d8106 832dc106 032e0107  .,A..-...-......
 800001f0 832e4107 032f8107 832fc107 13010111  ..A../.../......
 80000200 73002030 00                          s. 0.           
Contents of section .tohost:
 80001000 00000000 00000000 00000000 00000000  ................
 80001010 00000000 00000000 00000000 00000000  ................
 80001020 00000000 00000000 00000000 00000000  ................
 80001030 00000000 00000000 00000000 00000000  ................
 80001040 00000000 00000000                    ........        
Contents of section .text:
 80001048 130101eb 2320a113 370d0040 9307fdff  ....# ..7..@....
 80001058 23248114 23229114 23202115 232a5113  #$..#"..# !.#*Q.
 80001068 23261114 232e3113 232c4113 23286113  #&..#.1.#,A.#(a.
 80001078 23267113 23248113 23229113 232eb111  #&q.#$..#"..#...
 80001088 13090500 93840500 13040600 2324d100  ............#$..
 80001098 930a5002 2326f100 6f004001 63040506  ..P.#&..o.@.c...
 800010a8 93850400 13041400 e7000900 03450400  .............E..
 800010b8 e31655ff 83461400 130b1400 13070b00  ..U..F..........
 800010c8 930b0002 130af0ff 9309f0ff 93050000  ................
 800010d8 13055005 13089000 9387d6fd 93f7f70f  ..P.............
 800010e8 13041700 636af534 17160000 1306065b  ....cj.4.......[
 800010f8 93972700 b387c700 83a70700 b387c700  ..'.............
 80001108 67800700 8320c114 03248114 83244114  g.... ...$...$A.
 80001118 03290114 8329c113 032a8113 832a4113  .)...)...*...*A.
 80001128 032b0113 832bc112 032c8112 832c4112  .+...+...,...,A.
 80001138 032d0112 832dc111 13010115 67800000  .-...-......g...
 80001148 130b8000 23220100 93071000 63d8b726  ....#"......c..&
 80001158 83278100 938c7700 93f78cff 83ad0700  .'....w.........
 80001168 03ac4700 13878700 2324e100 13060b00  ..G.....#$......
 80001178 93060000 13850d00 93050c00 ef102012  .............. .
 80001188 2328a100 93070000 6382872d 930c4101  #(......c..-..A.
 80001198 130a1000 13060b00 93060000 13850d00  ................
 800011a8 93050c00 ef00b059 13060b00 93060000  .......Y........
 800011b8 930d0500 138c0500 ef10600e 83274100  ..........`..'A.
 800011c8 23a0ac00 130d1a00 938c4c00 63868701  #.........L.c...
 800011d8 130a0d00 6ff01ffc e3fc6dff 635c3d01  ....o.....m.c\=.
 800011e8 9389f9ff 93850400 13850b00 e7000900  ................
 800011f8 e3483dff 93172a00 13070111 b307f700  .H=...*.........
 80001208 03a507f0 8327c100 130b9000 b309fa00  .....'..........
 80001218 93992900 93070101 b3893701 6f000001  ..).......7.o...
 80001228 03a50900 130afaff 9389c9ff 93070003  ................
 80001238 6374ab00 93077005 93850400 3385a700  ct....p.....3...
 80001248 e7000900 e34e40fd 6ff05fe6 13050003  .....N@.o._.....
 80001258 93850400 e7000900 93850400 13058007  ................
 80001268 e7000900 83278100 130b0001 23220100  .....'......#"..
 80001278 93864700 83278100 130c0000 83ad0700  ..G..'..........
 80001288 2324d100 6ff09fee 83278100 83461700  #$..o....'...F..
 80001298 13070400 03aa0700 93874700 2324f100  ..........G.#$..
 800012a8 e3dc09e2 93090a00 130af0ff 6ff0dfe2  ............o...
 800012b8 83461700 930bd002 13070400 6ff0dfe1  .F..........o...
 800012c8 93c7f9ff 93d7f741 83461700 b3f9f900  .......A.F......
 800012d8 13070400 6ff05fe0 83461700 930b0003  ....o._..F......
 800012e8 13070400 6ff05fdf 03461700 138a06fd  ....o._..F......
 800012f8 13070400 930706fd 93060600 e362f8fa  .............b..
 80001308 93172a00 338a4701 13071700 131a1a00  ..*.3.G.........
 80001318 330aca00 03460700 130a0afd 930706fd  3....F..........
 80001328 93060600 e37ef8fc 6ff09ff7 83278100  .....~..o....'..
 80001338 93850400 03a50700 938c4700 e7000900  ..........G.....
 80001348 23249101 6ff09fd6 93071000 63dab71a  #$..o.......c...
 80001358 83278100 93877700 93f787ff 83ad0700  .'....w.........
 80001368 03ac4700 13878700 2324e100 63520c02  ..G.....#$..cR..
 80001378 93850400 1305d002 e7000900 3307b041  ............3..A
 80001388 b336e000 b3078041 930d0700 338cd740  .6.....A....3..@
 80001398 130ba000 23220100 6ff05fdd 83461700  ....#"..o._..F..
 800013a8 93851500 13070400 6ff01fd3 23220100  ........o...#"..
 800013b8 93071000 130ba000 e3ccb7d8 83278100  .............'..
 800013c8 93864700 6ff01feb 130b0001 23220100  ..G.o.......#"..
 800013d8 6ff09fd7 83461700 13070400 6ff0dfcf  o....F......o...
 800013e8 93850400 13055002 e7000900 6ff01fcc  ......P.....o...
 800013f8 83278100 03ab0700 938c4700 63020b12  .'........G.c...
 80001408 63583007 9307d002 6384fb0e 630c0a0a  cX0.....c...c...
 80001418 83470b00 6388070a 93071b00 33064b01  .G..c.......3.K.
 80001428 6306f612 13871700 8346f7ff 638c0602  c........F..c...
 80001438 93070700 6ff0dffe 93850400 13055002  ....o.........P.
 80001448 e7000900 13040b00 6ff05fc6 e3f06dd5  ........o._...m.
 80001458 93071000 130a0000 130d1000 e3c237d9  ..............7.
 80001468 6ff05fda b3876741 b389f940 634c3005  o._...gA...@cL0.
 80001478 03450b00 e30605ec 930bf0ff 635e0a02  .E..........c^..
 80001488 93850400 130b1b00 e7000900 03450b00  .............E..
 80001498 9389f9ff e31405fe e35430eb 9389f9ff  .........T0.....
 800014a8 93850400 13050002 e7000900 e39809fe  ................
 800014b8 23249101 6ff09fbf 130afaff e3127afd  #$..o.........z.
 800014c8 6ff09ffd 9389f9ff 93850400 13850b00  o...............
 800014d8 e7000900 e38e09f8 9389f9ff 93850400  ................
 800014e8 13850b00 e7000900 e39e09fc 6ff05ff8  ............o._.
 800014f8 03450b00 e30405fa 930bf0ff 6ff01ff8  .E..........o...
 80001508 03278100 93074700 63940500 03278100  .'....G.c....'..
 80001518 832d0700 2324f100 13dcfd41 6ff01fe5  .-..#$.....Ao...
 80001528 635c3001 9307d002 6388fb00 171b0000  c\0.....c.......
 80001538 130bcb12 6ff09fed 171b0000 130b0b12  ....o...........
 80001548 13058002 930bf0ff 6ff05ff3 33066641  ........o._.3.fA
 80001558 b389c940 e34830f7 6ff09ff1 83a70500  ...@.H0.o.......
 80001568 2380a700 83a70500 93871700 23a0f500  #...........#...
 80001578 67800000 130101f8 1308f103 137808fc  g............x..
 80001588 13070004 2320e800 93070000 2322f800  ....# ......#"..
 80001598 13071000 2324e800 93070000 2326f800  ....#$......#&..
 800015a8 2328a800 232ab800 232cc800 232ed800  #(..#*..#,..#...
 800015b8 0f00f00f 97060000 938646a4 23a00601  ..........F.#...
 800015c8 93070000 23a2f600 97060000 938606a7  ....#...........
 800015d8 03a70600 83a74600 3367f700 e30a07fe  ......F.3g......
 800015e8 13070000 23a0e600 93070000 23a2f600  ....#.......#...
 800015f8 0f00f00f 03250800 83254800 13010108  .....%...%H.....
 80001608 67800000 130101ff 23248100 83250204  g.......#$...%..
 80001618 93070200 23261100 b387b700 13861500  ....#&..........
 80001628 2380a700 2320c204 9307a000 6300f502  #...# ......c...
 80001638 93070004 630cf600 8320c100 03248100  ....c.... ...$..
 80001648 13050000 13010101 67800000 9356f641  ........g....V.A
 80001658 13050200 93050000 97000000 e780c0f1  ................
 80001668 23200204 8320c100 03248100 13050000  # ... ...$......
 80001678 13010101 67800000 f32700b0 17170000  ....g....'......
 80001688 1307c72c 631e0500 83260700 17160000  ...,c....&......
 80001698 130646fd 97150000 23a6c52a b387d740  ..F.....#..*...@
 800016a8 97160000 23a4f62a f32720b0 631e0500  ....#..*.' .c...
 800016b8 03274700 97160000 938646fb 17160000  .'G.......F.....
 800016c8 2324d628 b387e740 17170000 2322f728  #$.(...@....#".(
 800016d8 67800000 13151500 97060000 93860692  g...............
 800016e8 13671500 93070000 23a0e600 23a2f600  .g......#...#...
 800016f8 6f000000 37160000 97070000 93870790  o...7...........
 80001708 130636a7 93060000 23a0c700 23a2d700  ..6.....#...#...
 80001718 6f000000 130101ff 23261100 eff09ffb  o.......#&......
 80001728 97070000 9387878d 1306d010 93060000  ................
 80001738 23a0c700 23a2d700 6f000000 83470500  #...#...o....G..
 80001748 13060500 63820702 13061600 83470600  ....c........G..
 80001758 e39c07fe 3306a640 93060000 93050000  ....3..@........
 80001768 17030000 670043e1 13060000 93060000  ....g.C.........
 80001778 93050000 17030000 670003e0 63040500  ........g...c...
 80001788 6f000000 67800000 130101fd 23261102  o...g.......#&..
 80001798 9307b101 1303b100 93089000 9376f500  .............v..
 800017a8 1398c501 13554500 13067005 13f7f60f  .....UE...p.....
 800017b8 63e4d800 13060003 3307c700 2380e700  c.......3...#...
 800017c8 9387f7ff 3365a800 93d54500 e318f3fc  ....3e....E.....
 800017d8 1305c100 230e0100 eff05ff6 8320c102  ....#....._.. ..
 800017e8 13010103 67800000 130101fc 13034102  ....g.........A.
 800017f8 2322b102 2324c102 2326d102 13060500  #"..#$..#&......
 80001808 93060300 17050000 130505e0 93050000  ................
 80001818 232e1100 2328e102 232af102 232c0103  #...#(..#*..#,..
 80001828 232e1103 23266100 eff09f81 8320c101  #...#&a...... ..
 80001838 13050000 13010104 67800000 130101fb  ........g.......
 80001848 13038103 23248102 2326a100 232cc102  ....#$..#&..#,..
 80001858 232ed102 13040500 13860500 17050000  #...............
 80001868 130505d0 9305c100 93060300 23261102  ............#&..
 80001878 2322f104 2320e104 23240105 23261105  #"..# ..#$..#&..
 80001888 232e6100 97f0ffff e780c07b 8327c100  #.a........{.'..
 80001898 23800700 0325c100 8320c102 33058540  #....%... ..3..@
 800018a8 03248102 13010105 67800000 b3e7c500  .$......g.......
 800018b8 b367f500 93f73700 b306c500 63840702  .g....7.....c...
 800018c8 3386c500 93070500 637ed502 93851500  3.......c~......
 800018d8 03c7f5ff 93871700 a38fe7fe e318b6fe  ................
 800018e8 67800000 e37ed5fe 93070500 93854500  g....~........E.
 800018f8 03a7c5ff 93874700 23aee7fe e3e8d7fe  ......G.#.......
 80001908 67800000 67800000 b367c500 93f73700  g...g....g....7.
 80001918 3306c500 63800702 93f5f50f 93070500  3...c...........
 80001928 6370c504 93871700 a38fb7fe e31cf6fe  cp..............
 80001938 67800000 93f5f50f 13978500 33e7e500  g...........3...
 80001948 93170701 3367f700 e374c5fe 93070500  ....3g...t......
 80001958 93874700 23aee7fe e3ecc7fe 67800000  ..G.#.......g...
 80001968 67800000 130101f6 232c8108 232a9108  g.......#,..#*..
 80001978 93040200 13040200 33848440 13060400  ........3..@....
 80001988 23263109 23244109 93090500 138a0500  #&1.#$A.........
 80001998 13050200 97150000 938545fe 232e1108  ..........E.#...
 800019a8 23282109 23225109 930a0200 eff01ff0  #(!.#"Q.........
 800019b8 13064204 33069640 93050000 33858a00  ..B.3..@....3...
 800019c8 97000000 e78080f4 93050a00 13850900  ................
 800019d8 eff0dfda 93050000 13050000 ef009041  ...............A
 800019e8 17140000 130484f6 83260400 1309f103  .........&......
 800019f8 137909fc 93040500 639a0604 83264400  .y......c....&D.
 80001a08 63980600 13850400 97000000 e780c0cc  c...............
 80001a18 13040900 97190000 9389c9f2 03a64900  ..............I.
 80001a28 13050400 97150000 938585c6 97000000  ................
 80001a38 e78000e1 3304a400 e30689fc 13050900  ....3...........
 80001a48 97000000 e780c0cf 6ff0dffb 97190000  ........o.......
